Site.x,Paper_ID,Latitude,Longitude,Year,MAT.weath,MAP.weath,CMD.weath,log.MAP.weath,Lat.Site,Site.Lat,Site.y,Lat.Color
Rock Creek,11,43.37876,-122.9521,2019,11.6583333333333,1614,479,3.2079035303860515,43.38_Rock Creek,43.37876_11,Rock Creek,#348BBB
O'Neil Creek,9,41.80979,-123.1189,2019,12.3416666666667,1107,632,3.044147620878723,41.81_O'Neil Creek,41.80979_9,O'Neil Creek,#50A9AF
Deep Creek,8,41.66546,-123.1134,2019,13.1833333333333,368,875,2.5658478186735176,41.67_Deep Creek,41.66546_8,Deep Creek,#6DC4A4
Little Jameson Creek,7,39.74298,-120.704,2019,8.96666666666667,1756,516,3.244524511570084,39.74_Little Jameson Creek,39.74298_7,Little Jameson Creek,#91D3A4
Oregon Creek,6,39.39704,-121.082,2019,15.758333333333301,2020,663,3.305351369446624,39.4_Oregon Creek,39.39704_6,Oregon Creek,#B4E0A2
Rainbow Pool,29,37.81878,-120.0073,2019,13.5916666666667,1382,758,3.1405080430381798,37.82_Rainbow Pool,37.81878_29,Rainbow Pool,#D3ED9B
Carlon,28,37.81006,-119.8568,2019,11.7166666666667,1464,689,3.165541076722373,37.81_Carlon,37.81006_28,Carlon,#EBF7A0
Buck Meadows,27,37.77722,-120.0633,2019,14.0416666666667,1392,786,3.1436392352745433,37.78_Buck Meadows,37.77722_27,Buck Meadows,#F8FCB4
Wawona,5,37.53822,-119.6514,2019,12.6416666666667,1577,717,3.197831693328903,37.54_Wawona,37.53822_5,Wawona,#FEF6B1
Redwood Creek,4,36.68952,-118.9096,2019,10.3666666666667,1386,602,3.141763230275788,36.69_Redwood Creek,36.68952_4,Redwood Creek,#FEE695
North Fork Middle Fork Tule,3,36.20081,-118.6509,2019,13.6,1270,724,3.103803720955957,36.2_North Fork Middle Fork Tule,36.20081_3,North Fork Middle Fork Tule,#FDD07D
South Fork Middle Fork Tule,58,36.13756,-118.5741,2019,10.7416666666667,1395,675,3.144574207609616,36.14_South Fork Middle Fork Tule,36.13756_58,South Fork Middle Fork Tule,#FDB567
West Fork Mojave River,2,34.28425,-117.3754,2019,14.8166666666667,1137,843,3.0557604646877348,34.28_West Fork Mojave River,34.28425_2,West Fork Mojave River,#F99655
Whitewater Canyon,17,33.99329,-116.6627,2019,18.5416666666667,494,1183,2.693726948923647,33.99_Whitewater Canyon,33.99329_17,Whitewater Canyon,#E65948
Sweetwater River,1,32.89913,-116.5865,2019,13.05,1102,782,3.042181594515766,32.9_Sweetwater River,32.89913_1,Sweetwater River,#D6404E
Kitchen Creek,15,32.75206,-116.4522,2019,13.35,764,977,2.8830933585756897,32.75_Kitchen Creek,32.75206_15,Kitchen Creek,#BA2148
Hauser Creek,14,32.65822,-116.5323,2019,14.975,518,1180,2.714329759745233,32.66_Hauser Creek,32.65822_14,Hauser Creek,#9E0142
